,id,displayName,totalConfirmed,totalDeaths,totalRecovered,totalRecoveredEntryday,totalDeathsEntryday,totalConfirmedEntryday,entryDatetime,lattitude,longitude,parentId
0,USA,মার্কিন যুক্তরাষ্ট্র,686812,34994,54879,1562,2707,28532,2020-04-17 22:37:43,39.495914459228516,-98.98998260498047,world
1,spain,স্পেন,188068,19581,74797,5206,451,5252,2020-04-17 22:37:43,40.3876953125,-3.5573909282684326,world
2,italy,ইতালি,168375,22460,40736,1923,526,433,2020-04-17 22:37:43,43.529029846191406,12.16218376159668,world
3,germany,জার্মানি,136599,3935,0,0,632,6409,2020-04-17 22:37:43,51.12180709838867,10.400694847106934,world
4,france,ফ্রান্স,109252,18681,34420,1608,761,405,2020-04-17 22:37:43,46.62184143066406,2.45194411277771,world
5,UK,ইউনাইটেড কিংডম,64563,7367,0,0,0,0,2020-04-17 22:37:43,53.9438362121582,-2.5505640506744385,world
6,china,চীন (মেনল্যান্ড),74305,3275,70551,151,0,110,2020-04-17 22:37:43,36.563114166259766,103.73580932617188,world
7,iran,ইরান,21400,0,0,0,0,0,2020-04-17 22:37:43,32.56426239013672,54.303672790527344,world
8,turkey,তুর্কি,78546,1769,8631,2957,251,9154,2020-04-17 22:37:43,39.05101013183594,34.93033981323242,world
9,belgium,বেলজিয়াম,36138,5163,7961,399,306,1329,2020-04-17 22:37:43,50.64118576049805,4.660569190979004,world
10,brazil,ব্রাজিল,33682,2141,0,0,609,8420,2020-04-17 22:37:43,-10.7767972946167,-53.06805419921875,world
11,russia,রাশিয়া,28041,234,2462,862,88,9479,2020-04-17 22:37:43,61.76019287109375,99.87684631347656,world
12,canada,কানাডা,31870,1309,9982,1038,118,1977,2020-04-17 22:37:43,62.536041259765625,-96.38835144042969,world
13,netherlands,নেদারল্যান্ডস,8338,0,0,0,0,0,2020-04-17 22:37:43,52.34225845336914,5.5281572341918945,world
14,switzerland,সুইজারল্যান্ড,26879,1307,582,254,149,373,2020-04-17 22:37:43,46.800209045410156,8.229198455810547,world
15,portugal,পোর্তুগাল,19022,657,0,0,90,1580,2020-04-17 22:37:43,39.679908752441406,-7.96866512298584,world
16,austria,অস্ট্রিয়া,14484,410,8986,1353,27,426,2020-04-17 22:37:43,47.58708572387695,14.14128589630127,world
17,india,ভারত,13782,452,1745,246,32,1061,2020-04-17 22:37:43,22.493118286132812,79.72701263427734,world
18,ireland,আয়ারল্যান্ড,13980,530,0,0,86,1433,2020-04-17 22:37:43,53.18498611450195,-8.146889686584473,world
19,peru,পেরু,12491,274,0,0,44,2190,2020-04-17 22:37:43,-9.171242713928223,-74.35688018798828,world
